UseElemMap=true TriSplit=false TriInMesh=582 TotalEnergy=4.72428894641881e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 6.00000000000000e+00, 7.10000000000000e+01, 7.30000000000000e+01, 7.40000000000000e+01, 1.21407916073193e-07]
	RefineElem[5: 7.00000000000000e+00, 7.40000000000000e+01, 7.50000000000000e+01, 7.10000000000000e+01, 1.21407916073193e-07]
	RefineElem[5: 1.80000000000000e+01, 1.04000000000000e+02, 1.00000000000000e+02, 1.11000000000000e+02, 1.21407916073193e-07]
	RefineElem[5: 1.90000000000000e+01, 1.11000000000000e+02, 1.05000000000000e+02, 1.04000000000000e+02, 1.21407916073193e-07]
	RefineElem[5: 9.10000000000000e+01, 1.61000000000000e+02, 1.57000000000000e+02, 1.67000000000000e+02, 1.21407916073193e-07]
	RefineElem[5: 9.20000000000000e+01, 1.67000000000000e+02, 1.62000000000000e+02, 1.61000000000000e+02, 1.21407916073193e-07]
	RefineElem[5: 9.90000000000000e+01, 1.88000000000000e+02, 1.87000000000000e+02, 1.90000000000000e+02, 1.21407916073193e-07]
	RefineElem[5: 1.00000000000000e+02, 1.90000000000000e+02, 1.91000000000000e+02, 1.88000000000000e+02, 1.21407916073193e-07]
	RefineElem[5: 3.75000000000000e+02, 7.39000000000000e+02, 1.01000000000000e+02, 1.10000000000000e+02, 1.21407916073193e-07]
	RefineElem[5: 3.69000000000000e+02, 1.78000000000000e+02, 2.09000000000000e+02, 7.38000000000000e+02, 1.30998486541680e-08]
	RefineElem[5: 3.34000000000000e+02, 7.34000000000000e+02, 1.58000000000000e+02, 1.59000000000000e+02, 1.29637919867724e-08]
	RefineElem[5: 3.25000000000000e+02, 8.20000000000000e+01, 8.30000000000000e+01, 7.30000000000000e+02, 1.25736057538111e-08]
	RefineElem[5: 3.31000000000000e+02, 7.33000000000000e+02, 1.63000000000000e+02, 1.60000000000000e+02, 1.15574690581082e-08]
	RefineElem[5: 3.70000000000000e+02, 1.02000000000000e+02, 7.39000000000000e+02, 1.09000000000000e+02, 8.10256061181677e-09]
	RefineElem[5: 3.18000000000000e+02, 1.23000000000000e+02, 1.33000000000000e+02, 7.29000000000000e+02, 5.24283958907392e-09]
	RefineElem[5: 4.50000000000000e+02, 3.31000000000000e+02, 3.30000000000000e+02, 7.61000000000000e+02, 4.65862035003497e-09]
	RefineElem[5: 3.40000000000000e+02, 2.28000000000000e+02, 1.79000000000000e+02, 7.35000000000000e+02, 4.11785035698394e-09]
	RefineElem[5: 4.61000000000000e+02, 7.64000000000000e+02, 3.32000000000000e+02, 3.33000000000000e+02, 4.08225297130656e-09]
	RefineElem[5: 4.12000000000000e+02, 7.50000000000000e+02, 1.23000000000000e+02, 7.60000000000000e+01, 3.83977879699305e-09]
	RefineElem[5: 3.87000000000000e+02, 7.43000000000000e+02, 1.03000000000000e+02, 1.06000000000000e+02, 3.78142217580128e-09]
	RefineElem[5: 4.85000000000000e+02, 3.33000000000000e+02, 3.32000000000000e+02, 7.71000000000000e+02, 3.64284432822608e-09]
	RefineElem[5: 4.63000000000000e+02, 7.64000000000000e+02, 3.30000000000000e+02, 3.31000000000000e+02, 3.57684860146411e-09]
	RefineElem[5: 3.29000000000000e+02, 1.06000000000000e+02, 1.03000000000000e+02, 7.31000000000000e+02, 3.35980234434173e-09]
	RefineElem[5: 4.25000000000000e+02, 2.28000000000000e+02, 7.53000000000000e+02, 1.79000000000000e+02, 3.34444621473591e-09]
	RefineElem[5: 4.00000000000000e+02, 7.47000000000000e+02, 1.60000000000000e+02, 1.63000000000000e+02, 2.55408333678943e-09]
	RefineElem[5: 3.33000000000000e+02, 1.57000000000000e+02, 7.34000000000000e+02, 1.59000000000000e+02, 2.54675043595267e-09]
	RefineElem[5: 3.72000000000000e+02, 7.31000000000000e+02, 1.09000000000000e+02, 7.39000000000000e+02, 2.41060890986322e-09]
	RefineElem[5: 3.89000000000000e+02, 7.32000000000000e+02, 1.00000000000000e+02, 7.43000000000000e+02, 2.31086576804850e-09]
	RefineElem[5: 3.49000000000000e+02, 7.37000000000000e+02, 1.90000000000000e+02, 1.89000000000000e+02, 2.17244509785051e-09]
	RefineElem[5: 3.79000000000000e+02, 1.01000000000000e+02, 7.32000000000000e+02, 7.40000000000000e+02, 1.55328669125700e-09]
	RefineElem[5: 3.32000000000000e+02, 1.60000000000000e+02, 1.66000000000000e+02, 7.33000000000000e+02, 1.42023145977085e-09]
	RefineElem[5: 3.30000000000000e+02, 7.33000000000000e+02, 1.59000000000000e+02, 1.63000000000000e+02, 1.26473119671485e-09]
	RefineElem[5: 3.74000000000000e+02, 7.39000000000000e+02, 1.02000000000000e+02, 1.00000000000000e+02, 1.12862611024219e-09]
	RefineElem[5: 4.29000000000000e+02, 7.53000000000000e+02, 1.92000000000000e+02, 1.94000000000000e+02, 9.97292150225185e-10]
	RefineElem[5: 4.48000000000000e+02, 7.60000000000000e+02, 7.54000000000000e+02, 3.26000000000000e+02, 7.95046649234695e-10]
	RefineElem[5: 4.57000000000000e+02, 7.63000000000000e+02, 3.24000000000000e+02, 7.54000000000000e+02, 7.85164941661223e-10]
	RefineElem[5: 4.41000000000000e+02, 1.12000000000000e+02, 7.58000000000000e+02, 1.53000000000000e+02, 7.28898902376749e-10]
	RefineElem[5: 4.15000000000000e+02, 7.50000000000000e+02, 7.60000000000000e+01, 8.10000000000000e+01, 7.04352892481333e-10]
	RefineElem[5: 1.84000000000000e+02, 2.48000000000000e+02, 2.47000000000000e+02, 2.46000000000000e+02, 5.83506396301983e-10]
	RefineElem[5: 5.42000000000000e+02, 7.88000000000000e+02, 2.45000000000000e+02, 2.47000000000000e+02, 5.73986514500940e-10]
	RefineElem[5: 3.73000000000000e+02, 1.00000000000000e+02, 7.32000000000000e+02, 7.39000000000000e+02, 5.60029627732548e-10]
	RefineElem[5: 1.83000000000000e+02, 2.45000000000000e+02, 2.46000000000000e+02, 2.47000000000000e+02, 5.52997897590798e-10]
	RefineElem[5: 4.64000000000000e+02, 3.31000000000000e+02, 3.34000000000000e+02, 7.64000000000000e+02, 5.29469890342014e-10]
	RefineElem[5: 5.02000000000000e+02, 7.20000000000000e+01, 7.27000000000000e+02, 7.75000000000000e+02, 5.09283922318488e-10]
	RefineElem[5: 4.82000000000000e+02, 7.70000000000000e+02, 7.54000000000000e+02, 3.24000000000000e+02, 4.81705726809872e-10]
	RefineElem[5: 4.62000000000000e+02, 3.33000000000000e+02, 3.35000000000000e+02, 7.64000000000000e+02, 4.78394947184488e-10]
	RefineElem[5: 4.60000000000000e+02, 7.64000000000000e+02, 3.35000000000000e+02, 3.30000000000000e+02, 4.70845628417583e-10]
	RefineElem[5: 5.60000000000000e+01, 1.33000000000000e+02, 8.20000000000000e+01, 7.90000000000000e+01, 4.60570575291841e-10]
	RefineElem[5: 4.02000000000000e+02, 7.34000000000000e+02, 1.57000000000000e+02, 7.47000000000000e+02, 4.59888764251870e-10]
	RefineElem[5: 1.85000000000000e+02, 2.49000000000000e+02, 2.50000000000000e+02, 2.46000000000000e+02, 4.36506473208837e-10]
	RefineElem[5: 1.86000000000000e+02, 2.48000000000000e+02, 2.46000000000000e+02, 2.50000000000000e+02, 4.35205158352995e-10]
	RefineElem[5: 3.77000000000000e+02, 1.08000000000000e+02, 7.40000000000000e+02, 1.06000000000000e+02, 4.31877327775046e-10]
	RefineElem[5: 4.27000000000000e+02, 7.53000000000000e+02, 2.28000000000000e+02, 1.92000000000000e+02, 4.31507481799756e-10]
	RefineElem[5: 4.43000000000000e+02, 7.58000000000000e+02, 7.57000000000000e+02, 1.56000000000000e+02, 4.16573771565196e-10]
	RefineElem[5: 4.92000000000000e+02, 7.73000000000000e+02, 3.26000000000000e+02, 7.54000000000000e+02, 3.83557243363675e-10]
	RefineElem[5: 4.59000000000000e+02, 7.64000000000000e+02, 3.34000000000000e+02, 3.32000000000000e+02, 3.70771717548273e-10]
	RefineElem[5: 4.14000000000000e+02, 1.23000000000000e+02, 7.50000000000000e+02, 1.33000000000000e+02, 3.67953577889541e-10]
	RefineElem[5: 1.58000000000000e+02, 1.94000000000000e+02, 1.93000000000000e+02, 2.09000000000000e+02, 3.64469725940791e-10]
	RefineElem[5: 3.27000000000000e+02, 1.09000000000000e+02, 7.31000000000000e+02, 1.03000000000000e+02, 3.60195592731291e-10]
	RefineElem[5: 3.86000000000000e+02, 1.06000000000000e+02, 7.42000000000000e+02, 7.43000000000000e+02, 3.38931523244919e-10]
	RefineElem[5: 4.77000000000000e+02, 2.00000000000000e+02, 1.68000000000000e+02, 7.68000000000000e+02, 3.16515936566661e-10]
	RefineElem[5: 3.14000000000000e+02, 7.80000000000000e+01, 7.29000000000000e+02, 1.33000000000000e+02, 3.07106147238871e-10]
	RefineElem[5: 5.25000000000000e+02, 2.50000000000000e+02, 2.49000000000000e+02, 7.80000000000000e+02, 2.87911088678298e-10]
