UseElemMap=true TriSplit=false TriInMesh=440 TotalEnergy=4.86561780213961e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.00000000000000e+00, 7.20000000000000e+01, 7.30000000000000e+01, 7.10000000000000e+01, 1.15911500482307e-07]
	RefineElem[5: 8.00000000000000e+00, 7.10000000000000e+01, 7.00000000000000e+01, 7.20000000000000e+01, 1.15911500482307e-07]
	RefineElem[5: 1.10000000000000e+01, 7.60000000000000e+01, 7.50000000000000e+01, 7.40000000000000e+01, 1.15911500482307e-07]
	RefineElem[5: 1.20000000000000e+01, 7.40000000000000e+01, 7.70000000000000e+01, 7.60000000000000e+01, 1.15911500482307e-07]
	RefineElem[5: 1.30000000000000e+01, 7.20000000000000e+01, 7.00000000000000e+01, 7.80000000000000e+01, 1.15911500482307e-07]
	RefineElem[5: 1.40000000000000e+01, 7.80000000000000e+01, 7.90000000000000e+01, 7.20000000000000e+01, 1.15911500482307e-07]
	RefineElem[5: 1.50000000000000e+01, 7.70000000000000e+01, 8.00000000000000e+01, 8.10000000000000e+01, 1.15911500482307e-07]
	RefineElem[5: 1.60000000000000e+01, 8.10000000000000e+01, 7.60000000000000e+01, 7.70000000000000e+01, 1.15911500482307e-07]
	RefineElem[5: 3.60000000000000e+01, 1.03000000000000e+02, 1.09000000000000e+02, 1.10000000000000e+02, 1.15911500482307e-07]
	RefineElem[5: 3.70000000000000e+01, 1.10000000000000e+02, 1.06000000000000e+02, 1.03000000000000e+02, 1.15911500482307e-07]
	RefineElem[5: 3.80000000000000e+01, 1.08000000000000e+02, 1.01000000000000e+02, 1.00000000000000e+02, 1.15911500482307e-07]
	RefineElem[5: 3.90000000000000e+01, 1.00000000000000e+02, 1.04000000000000e+02, 1.08000000000000e+02, 1.15911500482307e-07]
	RefineElem[5: 1.31000000000000e+02, 1.01000000000000e+02, 1.10000000000000e+02, 1.09000000000000e+02, 1.15911500482307e-07]
	RefineElem[5: 1.47000000000000e+02, 1.66000000000000e+02, 1.59000000000000e+02, 1.63000000000000e+02, 1.15911500482307e-07]
	RefineElem[5: 1.48000000000000e+02, 1.63000000000000e+02, 1.60000000000000e+02, 1.66000000000000e+02, 1.15911500482307e-07]
	RefineElem[5: 1.49000000000000e+02, 1.65000000000000e+02, 1.58000000000000e+02, 1.57000000000000e+02, 1.15911500482307e-07]
	RefineElem[5: 1.50000000000000e+02, 1.57000000000000e+02, 1.61000000000000e+02, 1.65000000000000e+02, 1.15911500482307e-07]
	RefineElem[5: 1.63000000000000e+02, 1.83000000000000e+02, 1.84000000000000e+02, 1.85000000000000e+02, 1.15911500482307e-07]
	RefineElem[5: 1.64000000000000e+02, 1.85000000000000e+02, 1.86000000000000e+02, 1.83000000000000e+02, 1.15911500482307e-07]
	RefineElem[5: 1.65000000000000e+02, 1.83000000000000e+02, 1.87000000000000e+02, 1.88000000000000e+02, 1.15911500482307e-07]
	RefineElem[5: 1.66000000000000e+02, 1.88000000000000e+02, 1.84000000000000e+02, 1.83000000000000e+02, 1.15911500482307e-07]
	RefineElem[5: 1.71000000000000e+02, 1.92000000000000e+02, 1.91000000000000e+02, 1.90000000000000e+02, 1.15911500482307e-07]
	RefineElem[5: 1.72000000000000e+02, 1.90000000000000e+02, 1.89000000000000e+02, 1.92000000000000e+02, 1.15911500482307e-07]
	RefineElem[5: 1.73000000000000e+02, 1.92000000000000e+02, 1.89000000000000e+02, 1.93000000000000e+02, 1.15911500482307e-07]
	RefineElem[5: 1.74000000000000e+02, 1.93000000000000e+02, 1.94000000000000e+02, 1.92000000000000e+02, 1.15911500482307e-07]
	RefineElem[5: 1.39000000000000e+02, 1.02000000000000e+02, 1.01000000000000e+02, 1.09000000000000e+02, 8.70998039320720e-08]
	RefineElem[5: 3.50000000000000e+01, 1.06000000000000e+02, 1.08000000000000e+02, 1.04000000000000e+02, 4.22085838996591e-08]
	RefineElem[5: 1.46000000000000e+02, 1.63000000000000e+02, 1.65000000000000e+02, 1.61000000000000e+02, 2.62505904568715e-08]
	RefineElem[5: 1.32000000000000e+02, 1.09000000000000e+02, 1.12000000000000e+02, 1.53000000000000e+02, 2.00320525957949e-08]
	RefineElem[5: 4.32000000000000e+02, 1.33000000000000e+02, 7.80000000000000e+01, 7.00000000000000e+01, 1.47070552757891e-08]
	RefineElem[5: 3.77000000000000e+02, 7.90000000000000e+01, 8.20000000000000e+01, 8.30000000000000e+01, 1.43205314623266e-08]
	RefineElem[5: 1.75000000000000e+02, 1.88000000000000e+02, 1.91000000000000e+02, 1.92000000000000e+02, 1.36288462213872e-08]
	RefineElem[5: 7.10000000000000e+01, 7.60000000000000e+01, 8.10000000000000e+01, 9.90000000000000e+01, 1.29884039550809e-08]
	RefineElem[5: 1.83000000000000e+02, 2.00000000000000e+02, 1.66000000000000e+02, 1.68000000000000e+02, 1.18994990445291e-08]
	RefineElem[5: 2.50000000000000e+02, 1.86000000000000e+02, 1.78000000000000e+02, 2.09000000000000e+02, 1.18746736940444e-08]
	RefineElem[5: 2.78000000000000e+02, 1.92000000000000e+02, 1.94000000000000e+02, 1.82000000000000e+02, 1.01659238569238e-08]
	RefineElem[5: 1.42000000000000e+02, 1.57000000000000e+02, 1.58000000000000e+02, 1.59000000000000e+02, 9.62600850703802e-09]
	RefineElem[5: 3.18000000000000e+02, 3.24000000000000e+02, 3.26000000000000e+02, 3.28000000000000e+02, 5.64915255224480e-09]
	RefineElem[5: 2.61000000000000e+02, 2.28000000000000e+02, 1.82000000000000e+02, 1.79000000000000e+02, 5.50482240839147e-09]
	RefineElem[5: 3.87000000000000e+02, 1.25000000000000e+02, 7.50000000000000e+01, 7.60000000000000e+01, 5.47200442904034e-09]
	RefineElem[5: 1.37000000000000e+02, 1.56000000000000e+02, 1.12000000000000e+02, 1.11000000000000e+02, 5.34093007922191e-09]
	RefineElem[5: 4.35000000000000e+02, 1.79000000000000e+02, 1.85000000000000e+02, 1.84000000000000e+02, 5.02547756862616e-09]
	RefineElem[5: 3.20000000000000e+02, 3.28000000000000e+02, 3.29000000000000e+02, 3.30000000000000e+02, 4.72011195530496e-09]
	RefineElem[5: 3.26000000000000e+02, 3.35000000000000e+02, 3.30000000000000e+02, 3.34000000000000e+02, 4.66181961027742e-09]
	RefineElem[5: 1.86000000000000e+02, 1.99000000000000e+02, 1.68000000000000e+02, 1.67000000000000e+02, 4.49155195698974e-09]
	RefineElem[5: 3.19000000000000e+02, 3.29000000000000e+02, 3.28000000000000e+02, 3.26000000000000e+02, 4.08943968542353e-09]
	RefineElem[5: 3.21000000000000e+02, 3.31000000000000e+02, 3.30000000000000e+02, 3.29000000000000e+02, 4.06007664757906e-09]
	RefineElem[5: 3.25000000000000e+02, 3.33000000000000e+02, 3.35000000000000e+02, 3.32000000000000e+02, 3.80120572710042e-09]
	RefineElem[5: 3.24000000000000e+02, 3.34000000000000e+02, 3.32000000000000e+02, 3.35000000000000e+02, 3.76752817697786e-09]
	RefineElem[5: 7.00000000000000e+01, 9.90000000000000e+01, 1.23000000000000e+02, 7.60000000000000e+01, 3.59350142274853e-09]
	RefineElem[5: 3.22000000000000e+02, 3.32000000000000e+02, 3.27000000000000e+02, 3.33000000000000e+02, 3.49521700514249e-09]
	RefineElem[5: 3.16000000000000e+02, 3.24000000000000e+02, 3.25000000000000e+02, 3.26000000000000e+02, 3.42752477572959e-09]
	RefineElem[5: 3.17000000000000e+02, 3.27000000000000e+02, 3.26000000000000e+02, 3.25000000000000e+02, 3.20889690813821e-09]
	RefineElem[5: 3.23000000000000e+02, 3.25000000000000e+02, 3.33000000000000e+02, 3.27000000000000e+02, 2.99115201176414e-09]
	RefineElem[5: 3.27000000000000e+02, 3.31000000000000e+02, 3.34000000000000e+02, 3.30000000000000e+02, 2.75781238674153e-09]
	RefineElem[5: 1.81000000000000e+02, 1.95000000000000e+02, 1.59000000000000e+02, 1.66000000000000e+02, 2.29010021236524e-09]
	RefineElem[5: 2.30000000000000e+01, 8.80000000000000e+01, 8.90000000000000e+01, 9.00000000000000e+01, 2.17722829651966e-09]
	RefineElem[5: 4.33000000000000e+02, 7.00000000000000e+01, 1.23000000000000e+02, 1.33000000000000e+02, 2.11078254044673e-09]
	RefineElem[5: 4.36000000000000e+02, 1.84000000000000e+02, 2.28000000000000e+02, 1.79000000000000e+02, 1.96267487186844e-09]
	RefineElem[5: 1.90000000000000e+01, 7.40000000000000e+01, 7.30000000000000e+01, 7.20000000000000e+01, 1.77792469464340e-09]
	RefineElem[5: 3.30000000000000e+01, 1.04000000000000e+02, 1.03000000000000e+02, 1.06000000000000e+02, 1.69694194389332e-09]
	RefineElem[5: 6.00000000000000e+00, 6.90000000000000e+01, 7.00000000000000e+01, 7.10000000000000e+01, 1.64110152505274e-09]
	RefineElem[5: 1.44000000000000e+02, 1.61000000000000e+02, 1.60000000000000e+02, 1.63000000000000e+02, 1.15474622513878e-09]
	RefineElem[5: 1.68000000000000e+02, 1.90000000000000e+02, 1.87000000000000e+02, 1.83000000000000e+02, 8.52670980013690e-10]
	RefineElem[5: 1.87000000000000e+02, 1.57000000000000e+02, 1.59000000000000e+02, 1.95000000000000e+02, 7.38588113479835e-10]
	RefineElem[5: 2.87000000000000e+02, 2.54000000000000e+02, 2.52000000000000e+02, 2.53000000000000e+02, 6.35365157973052e-10]
	RefineElem[5: 3.78000000000000e+02, 8.30000000000000e+01, 8.00000000000000e+01, 7.90000000000000e+01, 6.20118821827688e-10]
	RefineElem[5: 2.85000000000000e+02, 2.52000000000000e+02, 2.45000000000000e+02, 2.51000000000000e+02, 5.48568974118626e-10]
	RefineElem[5: 2.86000000000000e+02, 2.51000000000000e+02, 2.53000000000000e+02, 2.52000000000000e+02, 5.16022744021859e-10]
	RefineElem[5: 2.81000000000000e+02, 2.48000000000000e+02, 2.47000000000000e+02, 2.46000000000000e+02, 4.67116549350095e-10]
	RefineElem[5: 2.83000000000000e+02, 2.48000000000000e+02, 2.46000000000000e+02, 2.50000000000000e+02, 4.64786100345707e-10]
	RefineElem[5: 2.90000000000000e+02, 2.56000000000000e+02, 2.55000000000000e+02, 2.53000000000000e+02, 4.38238617759335e-10]
	RefineElem[5: 2.82000000000000e+02, 2.49000000000000e+02, 2.50000000000000e+02, 2.46000000000000e+02, 4.30922838943102e-10]
	RefineElem[5: 2.41000000000000e+02, 1.94000000000000e+02, 1.93000000000000e+02, 2.09000000000000e+02, 4.19429531002309e-10]
	RefineElem[5: 2.80000000000000e+02, 2.45000000000000e+02, 2.46000000000000e+02, 2.47000000000000e+02, 4.09770492865272e-10]
	RefineElem[5: 2.91000000000000e+02, 2.54000000000000e+02, 2.53000000000000e+02, 2.55000000000000e+02, 3.99416194003817e-10]
	RefineElem[5: 9.80000000000000e+01, 1.33000000000000e+02, 8.20000000000000e+01, 7.90000000000000e+01, 3.76031064298409e-10]
	RefineElem[5: 2.84000000000000e+02, 2.47000000000000e+02, 2.51000000000000e+02, 2.45000000000000e+02, 3.71036471147501e-10]
