UseElemMap=true TriSplit=false TriInMesh=44 TotalEnergy=1.96138145825102e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+00, 1.00000000000000e+00, 2.00000000000000e+00, 3.00000000000000e+00, 5.25897522826744e-08]
	RefineElem[5: 2.00000000000000e+00, 3.00000000000000e+00, 4.00000000000000e+00, 1.00000000000000e+00, 5.25897522826744e-08]
	RefineElem[5: 3.00000000000000e+00, 2.00000000000000e+00, 5.00000000000000e+00, 6.00000000000000e+00, 5.25897522826744e-08]
	RefineElem[5: 4.00000000000000e+00, 6.00000000000000e+00, 3.00000000000000e+00, 2.00000000000000e+00, 5.25897522826744e-08]
	RefineElem[5: 9.00000000000000e+00, 1.00000000000000e+01, 7.00000000000000e+00, 6.00000000000000e+00, 5.25897522826744e-08]
	RefineElem[5: 1.00000000000000e+01, 6.00000000000000e+00, 5.00000000000000e+00, 1.00000000000000e+01, 5.25897522826744e-08]
	RefineElem[5: 1.10000000000000e+01, 1.10000000000000e+01, 8.00000000000000e+00, 7.00000000000000e+00, 5.25897522826744e-08]
	RefineElem[5: 1.20000000000000e+01, 7.00000000000000e+00, 1.00000000000000e+01, 1.10000000000000e+01, 5.25897522826744e-08]
	RefineElem[5: 1.30000000000000e+01, 1.20000000000000e+01, 9.00000000000000e+00, 8.00000000000000e+00, 5.25897522826744e-08]
	RefineElem[5: 1.40000000000000e+01, 8.00000000000000e+00, 1.10000000000000e+01, 1.20000000000000e+01, 5.25897522826744e-08]
	RefineElem[5: 1.50000000000000e+01, 1.00000000000000e+00, 4.00000000000000e+00, 9.00000000000000e+00, 5.25897522826744e-08]
	RefineElem[5: 1.60000000000000e+01, 9.00000000000000e+00, 1.20000000000000e+01, 1.00000000000000e+00, 5.25897522826744e-08]
	RefineElem[5: 2.90000000000000e+01, 1.90000000000000e+01, 2.00000000000000e+01, 1.40000000000000e+01, 5.25897522826744e-08]
	RefineElem[5: 3.00000000000000e+01, 1.40000000000000e+01, 1.30000000000000e+01, 1.90000000000000e+01, 5.25897522826744e-08]
	RefineElem[5: 3.50000000000000e+01, 1.90000000000000e+01, 1.30000000000000e+01, 1.50000000000000e+01, 5.25897522826744e-08]
	RefineElem[5: 3.60000000000000e+01, 1.50000000000000e+01, 2.30000000000000e+01, 1.90000000000000e+01, 5.25897522826744e-08]
	RefineElem[5: 3.70000000000000e+01, 2.30000000000000e+01, 1.50000000000000e+01, 1.60000000000000e+01, 5.25897522826744e-08]
$end 'RefineElems'
