UseElemMap=true TriSplit=false TriInMesh=272 TotalEnergy=1.27893622585231e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+00, 1.20000000000000e+01, 1.30000000000000e+01, 1.10000000000000e+01, 6.89791824734185e-08]
	RefineElem[5: 2.00000000000000e+00, 1.10000000000000e+01, 1.00000000000000e+01, 1.20000000000000e+01, 6.89791824734185e-08]
	RefineElem[5: 1.60000000000000e+02, 8.40000000000000e+01, 2.80000000000000e+01, 3.00000000000000e+02, 6.89791824734185e-08]
	RefineElem[5: 2.44000000000000e+02, 3.16000000000000e+02, 2.80000000000000e+01, 8.50000000000000e+01, 1.47080027494707e-08]
	RefineElem[5: 1.76000000000000e+02, 3.03000000000000e+02, 3.30000000000000e+01, 1.03000000000000e+02, 8.38634222805592e-09]
	RefineElem[5: 1.36000000000000e+02, 3.10000000000000e+01, 3.00000000000000e+01, 2.94000000000000e+02, 5.57512357224411e-09]
	RefineElem[5: 1.50000000000000e+02, 2.98000000000000e+02, 3.00000000000000e+01, 3.10000000000000e+01, 5.51725391900561e-09]
	RefineElem[5: 1.34000000000000e+02, 2.93000000000000e+02, 2.50000000000000e+01, 3.50000000000000e+01, 4.27358425692035e-09]
	RefineElem[5: 1.52000000000000e+02, 2.60000000000000e+01, 2.93000000000000e+02, 2.98000000000000e+02, 3.13986349902831e-09]
	RefineElem[5: 2.22000000000000e+02, 3.12000000000000e+02, 4.70000000000000e+01, 3.01000000000000e+02, 2.75245421979045e-09]
	RefineElem[5: 1.38000000000000e+02, 2.94000000000000e+02, 2.93000000000000e+02, 2.60000000000000e+01, 2.27067727905883e-09]
	RefineElem[5: 1.67000000000000e+02, 3.01000000000000e+02, 4.70000000000000e+01, 1.00000000000000e+00, 2.23299552907989e-09]
	RefineElem[5: 2.27000000000000e+02, 1.70000000000000e+01, 7.40000000000000e+01, 3.13000000000000e+02, 1.98675385232050e-09]
	RefineElem[5: 1.44000000000000e+02, 2.40000000000000e+01, 2.97000000000000e+02, 3.00000000000000e+01, 1.84583106457205e-09]
	RefineElem[5: 2.20000000000000e+02, 3.12000000000000e+02, 2.92000000000000e+02, 4.70000000000000e+01, 1.57309359064513e-09]
	RefineElem[5: 1.69000000000000e+02, 3.01000000000000e+02, 1.00000000000000e+00, 2.00000000000000e+00, 1.10947595819688e-09]
	RefineElem[5: 1.51000000000000e+02, 3.10000000000000e+01, 3.40000000000000e+01, 2.98000000000000e+02, 9.35841164870524e-10]
	RefineElem[5: 4.00000000000000e+01, 8.20000000000000e+01, 2.20000000000000e+01, 8.30000000000000e+01, 8.42330256192206e-10]
	RefineElem[5: 2.57000000000000e+02, 1.02000000000000e+02, 3.30000000000000e+01, 3.18000000000000e+02, 8.20503015989735e-10]
	RefineElem[5: 1.47000000000000e+02, 2.97000000000000e+02, 2.50000000000000e+01, 2.93000000000000e+02, 6.71797999482633e-10]
	RefineElem[5: 1.28000000000000e+02, 8.00000000000000e+00, 1.10000000000000e+01, 2.91000000000000e+02, 6.03399008073266e-10]
	RefineElem[5: 1.33000000000000e+02, 2.92000000000000e+02, 1.50000000000000e+01, 4.70000000000000e+01, 5.99589653367535e-10]
	RefineElem[5: 1.48000000000000e+02, 2.98000000000000e+02, 3.50000000000000e+01, 3.00000000000000e+01, 5.92134662579718e-10]
	RefineElem[5: 1.39000000000000e+02, 2.95000000000000e+02, 2.94000000000000e+02, 3.00000000000000e+01, 4.42209651211213e-10]
	RefineElem[5: 1.64000000000000e+02, 3.00000000000000e+02, 2.60000000000000e+01, 9.50000000000000e+01, 4.39510647404432e-10]
	RefineElem[5: 1.81000000000000e+02, 9.50000000000000e+01, 3.40000000000000e+01, 3.03000000000000e+02, 4.23063640948707e-10]
	RefineElem[5: 1.49000000000000e+02, 3.50000000000000e+01, 2.98000000000000e+02, 2.93000000000000e+02, 3.79343466011176e-10]
	RefineElem[5: 2.24000000000000e+02, 3.13000000000000e+02, 7.30000000000000e+01, 3.10000000000000e+02, 3.30175222866136e-10]
	RefineElem[5: 2.59000000000000e+02, 3.19000000000000e+02, 2.90000000000000e+02, 8.00000000000000e+00, 2.67829050071939e-10]
	RefineElem[5: 1.40000000000000e+02, 2.94000000000000e+02, 2.95000000000000e+02, 2.93000000000000e+02, 2.11220065482448e-10]
	RefineElem[5: 1.95000000000000e+02, 3.08000000000000e+02, 1.40000000000000e+01, 2.91000000000000e+02, 1.65656815228709e-10]
	RefineElem[5: 1.24000000000000e+02, 2.00000000000000e+00, 1.00000000000000e+00, 2.89000000000000e+02, 1.48445830666055e-10]
	RefineElem[5: 2.09000000000000e+02, 3.00000000000000e+00, 2.00000000000000e+00, 3.10000000000000e+02, 1.25370294455333e-10]
	RefineElem[5: 1.66000000000000e+02, 3.01000000000000e+02, 3.00000000000000e+00, 5.80000000000000e+01, 1.16915033627417e-10]
	RefineElem[5: 1.37000000000000e+02, 2.60000000000000e+01, 2.70000000000000e+01, 2.94000000000000e+02, 1.13728679796252e-10]
	RefineElem[5: 1.42000000000000e+02, 2.95000000000000e+02, 2.96000000000000e+02, 2.93000000000000e+02, 1.03701125617994e-10]
	RefineElem[5: 1.26000000000000e+02, 2.90000000000000e+02, 1.10000000000000e+01, 8.00000000000000e+00, 9.44307240721455e-11]
	RefineElem[5: 2.28000000000000e+02, 3.13000000000000e+02, 3.10000000000000e+02, 2.89000000000000e+02, 9.41905629155125e-11]
	RefineElem[5: 1.45000000000000e+02, 2.97000000000000e+02, 2.40000000000000e+01, 2.50000000000000e+01, 9.11332152921366e-11]
	RefineElem[5: 1.35000000000000e+02, 2.94000000000000e+02, 2.70000000000000e+01, 3.10000000000000e+01, 8.96333877380676e-11]
	RefineElem[5: 1.53000000000000e+02, 2.98000000000000e+02, 3.40000000000000e+01, 2.60000000000000e+01, 8.49368229644559e-11]
	RefineElem[5: 2.26000000000000e+02, 8.30000000000000e+01, 2.20000000000000e+01, 3.13000000000000e+02, 7.49138053305256e-11]
	RefineElem[5: 2.25000000000000e+02, 3.13000000000000e+02, 7.40000000000000e+01, 8.30000000000000e+01, 7.36956711191628e-11]
	RefineElem[5: 2.23000000000000e+02, 7.30000000000000e+01, 3.13000000000000e+02, 2.20000000000000e+01, 6.24542278249611e-11]
	RefineElem[5: 1.41000000000000e+02, 2.96000000000000e+02, 2.95000000000000e+02, 3.00000000000000e+01, 5.95080584173657e-11]
	RefineElem[5: 2.18000000000000e+02, 3.12000000000000e+02, 5.80000000000000e+01, 7.40000000000000e+01, 5.41298281879957e-11]
	RefineElem[5: 3.90000000000000e+01, 8.30000000000000e+01, 8.10000000000000e+01, 8.20000000000000e+01, 4.94885186980387e-11]
	RefineElem[5: 2.17000000000000e+02, 3.12000000000000e+02, 1.60000000000000e+01, 2.92000000000000e+02, 4.94378180253612e-11]
	RefineElem[5: 3.00000000000000e+01, 3.00000000000000e+00, 2.30000000000000e+01, 6.40000000000000e+01, 3.90513705291691e-11]
	RefineElem[5: 2.30000000000000e+02, 1.40000000000000e+01, 1.70000000000000e+01, 3.13000000000000e+02, 3.75461233278025e-11]
	RefineElem[5: 2.48000000000000e+02, 3.17000000000000e+02, 3.16000000000000e+02, 8.70000000000000e+01, 3.65682597328962e-11]
	RefineElem[5: 1.32000000000000e+02, 1.70000000000000e+01, 1.40000000000000e+01, 2.92000000000000e+02, 3.53452704680160e-11]
	RefineElem[5: 2.19000000000000e+02, 7.40000000000000e+01, 1.70000000000000e+01, 3.12000000000000e+02, 3.14310963236881e-11]
	RefineElem[5: 2.69000000000000e+02, 4.60000000000000e+01, 3.20000000000000e+02, 3.19000000000000e+02, 3.02644245674809e-11]
	RefineElem[5: 1.90000000000000e+01, 6.40000000000000e+01, 2.30000000000000e+01, 6.50000000000000e+01, 2.46643635492024e-11]
	RefineElem[5: 2.02000000000000e+02, 3.09000000000000e+02, 6.00000000000000e+00, 7.00000000000000e+00, 2.39889031639973e-11]
	RefineElem[5: 2.00000000000000e+02, 5.00000000000000e+00, 3.09000000000000e+02, 4.00000000000000e+00, 2.38057216432400e-11]
	RefineElem[5: 2.07000000000000e+02, 3.10000000000000e+02, 9.00000000000000e+00, 2.89000000000000e+02, 2.20568400583401e-11]
	RefineElem[5: 1.29000000000000e+02, 2.91000000000000e+02, 1.40000000000000e+01, 8.00000000000000e+00, 2.20328217375067e-11]
	RefineElem[5: 1.43000000000000e+02, 2.97000000000000e+02, 2.96000000000000e+02, 3.00000000000000e+01, 2.13959004169371e-11]
	RefineElem[5: 2.21000000000000e+02, 3.01000000000000e+02, 5.80000000000000e+01, 3.12000000000000e+02, 2.12906279884128e-11]
