UseElemMap=true TriSplit=false TriInMesh=58 TotalEnergy=2.25670629872712e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 5.00000000000000e+00, 1.20000000000000e+01, 9.00000000000000e+00, 8.00000000000000e+00, 4.89204298682572e-08]
	RefineElem[5: 6.00000000000000e+00, 8.00000000000000e+00, 1.10000000000000e+01, 1.20000000000000e+01, 4.89204298682572e-08]
	RefineElem[5: 1.90000000000000e+01, 1.90000000000000e+01, 2.00000000000000e+01, 1.40000000000000e+01, 4.89204298682572e-08]
	RefineElem[5: 2.00000000000000e+01, 1.40000000000000e+01, 1.30000000000000e+01, 1.90000000000000e+01, 4.89204298682572e-08]
	RefineElem[5: 2.50000000000000e+01, 1.90000000000000e+01, 1.30000000000000e+01, 1.50000000000000e+01, 4.89204298682572e-08]
	RefineElem[5: 2.60000000000000e+01, 1.50000000000000e+01, 2.30000000000000e+01, 1.90000000000000e+01, 4.89204298682572e-08]
	RefineElem[5: 2.70000000000000e+01, 2.30000000000000e+01, 1.50000000000000e+01, 1.60000000000000e+01, 4.89204298682572e-08]
	RefineElem[5: 2.80000000000000e+01, 1.60000000000000e+01, 2.10000000000000e+01, 2.30000000000000e+01, 4.89204298682572e-08]
	RefineElem[5: 2.90000000000000e+01, 2.20000000000000e+01, 2.10000000000000e+01, 1.60000000000000e+01, 4.89204298682572e-08]
	RefineElem[5: 3.00000000000000e+01, 1.60000000000000e+01, 1.70000000000000e+01, 2.20000000000000e+01, 4.89204298682572e-08]
	RefineElem[5: 3.10000000000000e+01, 2.40000000000000e+01, 2.20000000000000e+01, 1.70000000000000e+01, 4.89204298682572e-08]
	RefineElem[5: 3.20000000000000e+01, 1.70000000000000e+01, 1.80000000000000e+01, 2.40000000000000e+01, 4.89204298682572e-08]
	RefineElem[5: 3.30000000000000e+01, 2.00000000000000e+01, 2.40000000000000e+01, 1.80000000000000e+01, 4.89204298682572e-08]
	RefineElem[5: 3.40000000000000e+01, 1.80000000000000e+01, 1.40000000000000e+01, 2.00000000000000e+01, 4.89204298682572e-08]
	RefineElem[5: 5.50000000000000e+01, 3.10000000000000e+01, 6.00000000000000e+00, 5.00000000000000e+00, 4.89204298682572e-08]
	RefineElem[5: 5.80000000000000e+01, 3.10000000000000e+01, 1.10000000000000e+01, 8.00000000000000e+00, 3.52759328995461e-08]
	RefineElem[5: 4.40000000000000e+01, 5.00000000000000e+00, 6.00000000000000e+00, 2.80000000000000e+01, 3.37431847238713e-08]
	RefineElem[5: 3.60000000000000e+01, 2.50000000000000e+01, 9.00000000000000e+00, 1.20000000000000e+01, 2.94706274169092e-08]
	RefineElem[5: 4.20000000000000e+01, 2.70000000000000e+01, 2.50000000000000e+01, 1.00000000000000e+00, 5.16851389766278e-09]
	RefineElem[5: 5.60000000000000e+01, 5.00000000000000e+00, 1.00000000000000e+01, 3.10000000000000e+01, 5.05546877707774e-09]
	RefineElem[5: 5.40000000000000e+01, 3.10000000000000e+01, 1.00000000000000e+01, 1.10000000000000e+01, 5.03690876820404e-09]
	RefineElem[5: 3.70000000000000e+01, 1.20000000000000e+01, 1.00000000000000e+00, 2.50000000000000e+01, 4.86866484314385e-09]
$end 'RefineElems'
