UseElemMap=true TriSplit=false TriInMesh=420 TotalEnergy=3.08132349891489e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+01, 2.40000000000000e+01, 2.70000000000000e+01, 2.80000000000000e+01, 2.02738872020620e-08]
	RefineElem[5: 1.10000000000000e+01, 2.80000000000000e+01, 2.90000000000000e+01, 2.40000000000000e+01, 2.02738872020620e-08]
	RefineElem[5: 1.40000000000000e+01, 3.20000000000000e+01, 3.10000000000000e+01, 3.00000000000000e+01, 2.02738872020620e-08]
	RefineElem[5: 1.50000000000000e+01, 3.00000000000000e+01, 2.60000000000000e+01, 3.20000000000000e+01, 2.02738872020620e-08]
	RefineElem[5: 1.60000000000000e+01, 2.30000000000000e+01, 3.30000000000000e+01, 3.20000000000000e+01, 2.02738872020620e-08]
	RefineElem[5: 1.70000000000000e+01, 3.20000000000000e+01, 2.60000000000000e+01, 2.30000000000000e+01, 2.02738872020620e-08]
	RefineElem[5: 1.80000000000000e+01, 3.40000000000000e+01, 2.10000000000000e+01, 2.40000000000000e+01, 2.02738872020620e-08]
	RefineElem[5: 1.90000000000000e+01, 2.40000000000000e+01, 2.90000000000000e+01, 3.40000000000000e+01, 2.02738872020620e-08]
	RefineElem[5: 2.60000000000000e+01, 4.70000000000000e+01, 4.80000000000000e+01, 4.90000000000000e+01, 2.02738872020620e-08]
	RefineElem[5: 2.70000000000000e+01, 4.90000000000000e+01, 5.00000000000000e+01, 4.70000000000000e+01, 2.02738872020620e-08]
	RefineElem[5: 3.60000000000000e+01, 5.70000000000000e+01, 5.60000000000000e+01, 5.80000000000000e+01, 2.02738872020620e-08]
	RefineElem[5: 3.70000000000000e+01, 5.80000000000000e+01, 5.30000000000000e+01, 5.70000000000000e+01, 2.02738872020620e-08]
	RefineElem[5: 5.60000000000000e+01, 7.60000000000000e+01, 3.00000000000000e+01, 2.70000000000000e+01, 2.02738872020620e-08]
	RefineElem[5: 1.47000000000000e+02, 1.14000000000000e+02, 1.15000000000000e+02, 1.16000000000000e+02, 2.02738872020620e-08]
	RefineElem[5: 1.48000000000000e+02, 1.16000000000000e+02, 1.17000000000000e+02, 1.14000000000000e+02, 2.02738872020620e-08]
	RefineElem[5: 1.55000000000000e+02, 1.20000000000000e+02, 1.22000000000000e+02, 1.23000000000000e+02, 2.02738872020620e-08]
	RefineElem[5: 1.56000000000000e+02, 1.23000000000000e+02, 1.21000000000000e+02, 1.20000000000000e+02, 2.02738872020620e-08]
	RefineElem[5: 1.67000000000000e+02, 1.35000000000000e+02, 1.36000000000000e+02, 1.37000000000000e+02, 2.02738872020620e-08]
	RefineElem[5: 1.68000000000000e+02, 1.37000000000000e+02, 1.38000000000000e+02, 1.35000000000000e+02, 2.02738872020620e-08]
	RefineElem[5: 1.69000000000000e+02, 1.35000000000000e+02, 1.39000000000000e+02, 1.40000000000000e+02, 2.02738872020620e-08]
	RefineElem[5: 1.70000000000000e+02, 1.40000000000000e+02, 1.36000000000000e+02, 1.35000000000000e+02, 2.02738872020620e-08]
	RefineElem[5: 1.75000000000000e+02, 1.41000000000000e+02, 1.42000000000000e+02, 1.43000000000000e+02, 2.02738872020620e-08]
	RefineElem[5: 1.76000000000000e+02, 1.43000000000000e+02, 1.44000000000000e+02, 1.41000000000000e+02, 2.02738872020620e-08]
	RefineElem[5: 1.77000000000000e+02, 1.41000000000000e+02, 1.44000000000000e+02, 1.45000000000000e+02, 2.02738872020620e-08]
	RefineElem[5: 1.78000000000000e+02, 1.45000000000000e+02, 1.46000000000000e+02, 1.41000000000000e+02, 2.02738872020620e-08]
	RefineElem[5: 3.46000000000000e+02, 2.19000000000000e+02, 2.18000000000000e+02, 1.51000000000000e+02, 1.34223778502210e-08]
	RefineElem[5: 2.95000000000000e+02, 1.09000000000000e+02, 2.04000000000000e+02, 2.03000000000000e+02, 1.32629302780613e-08]
	RefineElem[5: 2.83000000000000e+02, 1.43000000000000e+02, 1.39000000000000e+02, 1.35000000000000e+02, 6.00755590192204e-09]
	RefineElem[5: 2.84000000000000e+02, 1.99000000000000e+02, 1.10000000000000e+02, 5.90000000000000e+01, 5.64944365653658e-09]
	RefineElem[5: 3.51000000000000e+02, 1.48000000000000e+02, 1.50000000000000e+02, 2.21000000000000e+02, 5.38968959399875e-09]
	RefineElem[5: 3.52000000000000e+02, 2.21000000000000e+02, 1.50000000000000e+02, 1.49000000000000e+02, 4.98837974436620e-09]
	RefineElem[5: 2.87000000000000e+02, 1.08000000000000e+02, 1.10000000000000e+02, 1.99000000000000e+02, 4.94011185679833e-09]
	RefineElem[5: 1.37000000000000e+02, 4.90000000000000e+01, 5.80000000000000e+01, 5.60000000000000e+01, 4.83593120173772e-09]
	RefineElem[5: 2.54000000000000e+02, 1.46000000000000e+02, 1.62000000000000e+02, 1.61000000000000e+02, 4.19874054954847e-09]
	RefineElem[5: 1.84000000000000e+02, 1.16000000000000e+02, 1.15000000000000e+02, 1.22000000000000e+02, 4.11152282012818e-09]
	RefineElem[5: 1.57000000000000e+02, 1.23000000000000e+02, 1.14000000000000e+02, 1.17000000000000e+02, 3.78670374705061e-09]
	RefineElem[5: 1.79000000000000e+02, 1.35000000000000e+02, 1.38000000000000e+02, 1.34000000000000e+02, 3.76364718825495e-09]
	RefineElem[5: 7.00000000000000e+00, 2.30000000000000e+01, 2.40000000000000e+01, 2.10000000000000e+01, 3.58903251380729e-09]
	RefineElem[5: 4.17000000000000e+02, 1.72000000000000e+02, 1.45000000000000e+02, 1.44000000000000e+02, 2.62803133260943e-09]
	RefineElem[5: 3.69000000000000e+02, 7.10000000000000e+01, 2.70000000000000e+01, 2.40000000000000e+01, 2.22374319199604e-09]
	RefineElem[5: 2.92000000000000e+02, 2.02000000000000e+02, 2.04000000000000e+02, 1.09000000000000e+02, 2.09130375246128e-09]
	RefineElem[5: 3.45000000000000e+02, 1.51000000000000e+02, 2.18000000000000e+02, 2.17000000000000e+02, 2.04737896436248e-09]
	RefineElem[5: 3.54000000000000e+02, 2.22000000000000e+02, 1.49000000000000e+02, 1.47000000000000e+02, 1.81719096015505e-09]
	RefineElem[5: 2.89000000000000e+02, 6.10000000000000e+01, 1.08000000000000e+02, 2.01000000000000e+02, 1.78723289424220e-09]
	RefineElem[5: 2.85000000000000e+02, 5.90000000000000e+01, 2.00000000000000e+02, 1.99000000000000e+02, 1.78173409044106e-09]
	RefineElem[5: 2.94000000000000e+02, 2.03000000000000e+02, 6.00000000000000e+01, 1.09000000000000e+02, 1.68458042789389e-09]
	RefineElem[5: 2.93000000000000e+02, 1.09000000000000e+02, 6.10000000000000e+01, 2.02000000000000e+02, 1.65863562635894e-09]
	RefineElem[5: 3.47000000000000e+02, 1.51000000000000e+02, 1.11000000000000e+02, 2.19000000000000e+02, 1.65321884956270e-09]
	RefineElem[5: 3.44000000000000e+02, 2.17000000000000e+02, 1.47000000000000e+02, 1.51000000000000e+02, 1.64158190813993e-09]
	RefineElem[5: 3.50000000000000e+02, 2.21000000000000e+02, 2.20000000000000e+02, 1.48000000000000e+02, 1.59832998732170e-09]
	RefineElem[5: 4.00000000000000e+01, 6.70000000000000e+01, 2.40000000000000e+01, 2.60000000000000e+01, 1.19055251213618e-09]
	RefineElem[5: 3.53000000000000e+02, 1.49000000000000e+02, 2.22000000000000e+02, 2.21000000000000e+02, 1.08014135063770e-09]
	RefineElem[5: 4.18000000000000e+02, 1.44000000000000e+02, 1.82000000000000e+02, 1.72000000000000e+02, 9.69647960752228e-10]
	RefineElem[5: 1.88000000000000e+02, 1.51000000000000e+02, 1.20000000000000e+02, 1.12000000000000e+02, 8.64702566150402e-10]
	RefineElem[5: 1.39000000000000e+02, 5.20000000000000e+01, 5.00000000000000e+01, 1.09000000000000e+02, 8.61083395393083e-10]
	RefineElem[5: 2.90000000000000e+02, 2.00000000000000e+02, 5.90000000000000e+01, 6.00000000000000e+01, 8.38690726297055e-10]
	RefineElem[5: 2.86000000000000e+02, 1.99000000000000e+02, 2.01000000000000e+02, 1.08000000000000e+02, 8.26053567481522e-10]
	RefineElem[5: 3.49000000000000e+02, 1.11000000000000e+02, 1.48000000000000e+02, 2.20000000000000e+02, 8.14235219876733e-10]
	RefineElem[5: 2.88000000000000e+02, 2.01000000000000e+02, 2.02000000000000e+02, 6.10000000000000e+01, 7.74093736289624e-10]
	RefineElem[5: 3.60000000000000e+02, 3.30000000000000e+01, 3.50000000000000e+01, 3.60000000000000e+01, 7.42808462410135e-10]
	RefineElem[5: 3.55000000000000e+02, 1.47000000000000e+02, 2.17000000000000e+02, 2.22000000000000e+02, 7.24007973325322e-10]
	RefineElem[5: 2.64000000000000e+02, 1.82000000000000e+02, 1.34000000000000e+02, 1.72000000000000e+02, 7.17354627185677e-10]
	RefineElem[5: 6.00000000000000e+00, 2.10000000000000e+01, 2.20000000000000e+01, 2.30000000000000e+01, 7.03820689223593e-10]
	RefineElem[5: 1.28000000000000e+02, 4.80000000000000e+01, 4.70000000000000e+01, 5.70000000000000e+01, 6.44161473212943e-10]
	RefineElem[5: 1.58000000000000e+02, 1.17000000000000e+02, 1.21000000000000e+02, 1.23000000000000e+02, 6.11128546851045e-10]
	RefineElem[5: 2.76000000000000e+02, 1.90000000000000e+02, 1.44000000000000e+02, 1.43000000000000e+02, 5.61350836232565e-10]
	RefineElem[5: 6.60000000000000e+01, 2.90000000000000e+01, 2.80000000000000e+01, 3.10000000000000e+01, 5.61349002213576e-10]
	RefineElem[5: 3.73000000000000e+02, 1.79000000000000e+02, 1.43000000000000e+02, 1.35000000000000e+02, 5.51281965201207e-10]
	RefineElem[5: 1.92000000000000e+02, 1.13000000000000e+02, 1.16000000000000e+02, 1.49000000000000e+02, 4.79857315071886e-10]
	RefineElem[5: 1.72000000000000e+02, 1.40000000000000e+02, 1.42000000000000e+02, 1.41000000000000e+02, 4.31320056953514e-10]
	RefineElem[5: 1.45000000000000e+02, 1.08000000000000e+02, 5.60000000000000e+01, 5.40000000000000e+01, 4.28022158295848e-10]
	RefineElem[5: 1.46000000000000e+02, 1.11000000000000e+02, 1.12000000000000e+02, 1.13000000000000e+02, 3.46317144644442e-10]
