UseElemMap=true TriSplit=false TriInMesh=558 TotalEnergy=3.07963995891891e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 6.00000000000000e+00, 3.00000000000000e+01, 3.10000000000000e+01, 2.80000000000000e+01, 8.94155793289183e-09]
	RefineElem[5: 7.00000000000000e+00, 2.80000000000000e+01, 2.70000000000000e+01, 3.00000000000000e+01, 8.94155793289183e-09]
	RefineElem[5: 1.60000000000000e+01, 5.10000000000000e+01, 5.20000000000000e+01, 5.40000000000000e+01, 8.94155793289183e-09]
	RefineElem[5: 1.70000000000000e+01, 5.40000000000000e+01, 5.50000000000000e+01, 5.10000000000000e+01, 8.94155793289183e-09]
	RefineElem[5: 1.02000000000000e+02, 1.43000000000000e+02, 1.42000000000000e+02, 1.40000000000000e+02, 8.94155793289183e-09]
	RefineElem[5: 1.03000000000000e+02, 1.40000000000000e+02, 1.39000000000000e+02, 1.43000000000000e+02, 8.94155793289183e-09]
	RefineElem[5: 3.61000000000000e+02, 3.66000000000000e+02, 1.09000000000000e+02, 2.04000000000000e+02, 8.94155793289183e-09]
	RefineElem[5: 3.25000000000000e+02, 5.80000000000000e+01, 3.58000000000000e+02, 4.90000000000000e+01, 7.86775884447552e-09]
	RefineElem[5: 3.56000000000000e+02, 1.11000000000000e+02, 2.19000000000000e+02, 3.65000000000000e+02, 5.26450877442121e-09]
	RefineElem[5: 3.44000000000000e+02, 1.62000000000000e+02, 1.61000000000000e+02, 3.61000000000000e+02, 3.90299996953414e-09]
	RefineElem[5: 3.29000000000000e+02, 5.00000000000000e+01, 4.90000000000000e+01, 3.58000000000000e+02, 3.71836527949205e-09]
	RefineElem[5: 3.22000000000000e+02, 3.57000000000000e+02, 5.70000000000000e+01, 5.30000000000000e+01, 2.84207901007531e-09]
	RefineElem[5: 3.54000000000000e+02, 3.65000000000000e+02, 2.17000000000000e+02, 1.47000000000000e+02, 2.54638335744681e-09]
	RefineElem[5: 3.27000000000000e+02, 5.30000000000000e+01, 5.70000000000000e+01, 3.58000000000000e+02, 2.54306353130779e-09]
	RefineElem[5: 3.30000000000000e+02, 3.59000000000000e+02, 1.15000000000000e+02, 1.22000000000000e+02, 2.49330022151694e-09]
	RefineElem[5: 4.72000000000000e+02, 3.99000000000000e+02, 2.19000000000000e+02, 1.11000000000000e+02, 2.19722728964815e-09]
	RefineElem[5: 3.20000000000000e+02, 3.57000000000000e+02, 4.90000000000000e+01, 5.00000000000000e+01, 2.02164344826160e-09]
	RefineElem[5: 3.33000000000000e+02, 3.60000000000000e+02, 1.23000000000000e+02, 1.21000000000000e+02, 1.80123315208151e-09]
	RefineElem[5: 4.02000000000000e+02, 2.04000000000000e+02, 1.09000000000000e+02, 3.81000000000000e+02, 1.74669490905757e-09]
	RefineElem[5: 3.79000000000000e+02, 1.21000000000000e+02, 1.23000000000000e+02, 3.74000000000000e+02, 1.62447577364970e-09]
	RefineElem[5: 3.70000000000000e+02, 3.70000000000000e+02, 5.90000000000000e+01, 2.00000000000000e+02, 1.40632091910807e-09]
	RefineElem[5: 4.17000000000000e+02, 1.47000000000000e+02, 2.17000000000000e+02, 3.86000000000000e+02, 1.28462048435308e-09]
	RefineElem[5: 2.41000000000000e+02, 2.60000000000000e+01, 3.00000000000000e+01, 8.70000000000000e+01, 8.04544043693927e-10]
	RefineElem[5: 3.60000000000000e+02, 3.66000000000000e+02, 2.00000000000000e+02, 5.90000000000000e+01, 6.94370489308697e-10]
	RefineElem[5: 3.50000000000000e+02, 1.82000000000000e+02, 1.72000000000000e+02, 3.64000000000000e+02, 6.46059415695677e-10]
	RefineElem[5: 3.58000000000000e+02, 3.66000000000000e+02, 6.00000000000000e+01, 1.09000000000000e+02, 6.35901579899790e-10]
