UseElemMap=true TriSplit=false TriInMesh=758 TotalEnergy=4.70199154478294e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 5.04000000000000e+02, 1.23000000000000e+02, 8.28000000000000e+02, 8.16000000000000e+02, 6.14857787660126e-09]
	RefineElem[5: 4.12000000000000e+02, 1.86000000000000e+02, 1.78000000000000e+02, 8.03000000000000e+02, 4.16287215273271e-09]
	RefineElem[5: 4.55000000000000e+02, 8.15000000000000e+02, 7.39000000000000e+02, 7.31000000000000e+02, 3.41936747102990e-09]
	RefineElem[5: 4.11000000000000e+02, 8.03000000000000e+02, 2.09000000000000e+02, 1.93000000000000e+02, 2.60908906209970e-09]
	RefineElem[5: 6.73000000000000e+02, 8.31000000000000e+02, 1.06000000000000e+02, 8.73000000000000e+02, 2.05415840615431e-09]
	RefineElem[5: 4.40000000000000e+02, 1.66000000000000e+02, 7.33000000000000e+02, 8.11000000000000e+02, 1.51534678684580e-09]
	RefineElem[5: 6.76000000000000e+02, 2.28000000000000e+02, 8.74000000000000e+02, 8.22000000000000e+02, 1.43382105918139e-09]
	RefineElem[5: 4.50000000000000e+02, 7.33000000000000e+02, 1.59000000000000e+02, 8.14000000000000e+02, 1.36717253729338e-09]
	RefineElem[5: 7.90000000000000e+01, 2.08000000000000e+02, 1.80000000000000e+02, 1.77000000000000e+02, 1.01025430452047e-09]
	RefineElem[5: 2.69000000000000e+02, 1.65000000000000e+02, 7.44000000000000e+02, 1.63000000000000e+02, 1.00127753338324e-09]
	RefineElem[5: 4.58000000000000e+02, 7.00000000000000e+01, 1.23000000000000e+02, 8.16000000000000e+02, 9.93160067541168e-10]
	RefineElem[5: 6.70000000000000e+02, 8.73000000000000e+02, 1.08000000000000e+02, 7.40000000000000e+02, 8.83527219179830e-10]
	RefineElem[5: 6.00000000000000e+00, 8.40000000000000e+01, 8.50000000000000e+01, 8.60000000000000e+01, 7.84194346437294e-10]
	RefineElem[5: 5.07000000000000e+02, 1.21000000000000e+02, 7.60000000000000e+01, 8.28000000000000e+02, 6.44049814767605e-10]
	RefineElem[5: 6.23000000000000e+02, 8.62000000000000e+02, 2.46000000000000e+02, 2.48000000000000e+02, 6.29603819933437e-10]
	RefineElem[5: 5.54000000000000e+02, 8.02000000000000e+02, 7.31000000000000e+02, 8.43000000000000e+02, 6.28765462951104e-10]
	RefineElem[5: 4.61000000000000e+02, 3.34000000000000e+02, 7.64000000000000e+02, 8.17000000000000e+02, 6.03696797593117e-10]
	RefineElem[5: 4.54000000000000e+02, 7.31000000000000e+02, 1.09000000000000e+02, 8.15000000000000e+02, 5.96982125833257e-10]
	RefineElem[5: 4.82000000000000e+02, 1.84000000000000e+02, 2.28000000000000e+02, 8.22000000000000e+02, 5.81490115943423e-10]
	RefineElem[5: 4.71000000000000e+02, 8.20000000000000e+02, 7.64000000000000e+02, 3.35000000000000e+02, 5.19921353957472e-10]
	RefineElem[5: 4.34000000000000e+02, 8.10000000000000e+02, 8.30000000000000e+01, 8.00000000000000e+01, 5.19608111015672e-10]
	RefineElem[5: 5.09000000000000e+02, 1.09000000000000e+02, 7.31000000000000e+02, 8.29000000000000e+02, 5.04862105392987e-10]
	RefineElem[5: 4.87000000000000e+02, 3.35000000000000e+02, 7.64000000000000e+02, 8.24000000000000e+02, 4.25804454096099e-10]
	RefineElem[5: 5.19000000000000e+02, 1.10000000000000e+02, 1.06000000000000e+02, 8.31000000000000e+02, 4.25725157624244e-10]
	RefineElem[5: 1.14000000000000e+02, 2.34000000000000e+02, 1.84000000000000e+02, 1.88000000000000e+02, 3.97876327687302e-10]
	RefineElem[5: 4.15000000000000e+02, 1.74000000000000e+02, 8.04000000000000e+02, 1.73000000000000e+02, 3.95936264103474e-10]
	RefineElem[5: 6.61000000000000e+02, 8.70000000000000e+02, 2.48000000000000e+02, 2.46000000000000e+02, 3.84043935222982e-10]
	RefineElem[5: 5.01000000000000e+02, 7.64000000000000e+02, 3.34000000000000e+02, 8.27000000000000e+02, 3.70701047592929e-10]
