UseElemMap=true TriSplit=false TriInMesh=208 TotalEnergy=1.41387463053663e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.00000000000000e+00, 1.00000000000000e+00, 8.00000000000000e+00, 9.00000000000000e+00, 2.86733711317122e-08]
	RefineElem[5: 5.00000000000000e+00, 9.00000000000000e+00, 2.00000000000000e+00, 1.00000000000000e+00, 2.86733711317122e-08]
	RefineElem[5: 6.00000000000000e+00, 1.00000000000000e+00, 1.00000000000000e+01, 1.10000000000000e+01, 2.86733711317122e-08]
	RefineElem[5: 7.00000000000000e+00, 1.10000000000000e+01, 8.00000000000000e+00, 1.00000000000000e+00, 2.86733711317122e-08]
	RefineElem[5: 1.00000000000000e+01, 1.40000000000000e+01, 1.30000000000000e+01, 1.20000000000000e+01, 2.86733711317122e-08]
	RefineElem[5: 1.10000000000000e+01, 1.20000000000000e+01, 1.50000000000000e+01, 1.40000000000000e+01, 2.86733711317122e-08]
	RefineElem[5: 1.20000000000000e+01, 1.40000000000000e+01, 1.50000000000000e+01, 1.60000000000000e+01, 2.86733711317122e-08]
	RefineElem[5: 1.30000000000000e+01, 1.60000000000000e+01, 1.70000000000000e+01, 1.40000000000000e+01, 2.86733711317122e-08]
	RefineElem[5: 2.00000000000000e+01, 2.40000000000000e+01, 2.50000000000000e+01, 2.60000000000000e+01, 2.86733711317122e-08]
	RefineElem[5: 2.10000000000000e+01, 2.60000000000000e+01, 2.70000000000000e+01, 2.40000000000000e+01, 2.86733711317122e-08]
	RefineElem[5: 2.40000000000000e+01, 3.00000000000000e+01, 2.40000000000000e+01, 2.70000000000000e+01, 2.86733711317122e-08]
	RefineElem[5: 3.20000000000000e+01, 3.40000000000000e+01, 3.50000000000000e+01, 3.00000000000000e+01, 2.86733711317122e-08]
	RefineElem[5: 3.30000000000000e+01, 3.00000000000000e+01, 3.10000000000000e+01, 3.40000000000000e+01, 2.86733711317122e-08]
	RefineElem[5: 6.10000000000000e+01, 1.20000000000000e+01, 1.00000000000000e+01, 1.00000000000000e+00, 2.59261094091392e-08]
	RefineElem[5: 1.29000000000000e+02, 8.60000000000000e+01, 2.80000000000000e+01, 2.60000000000000e+01, 2.22192301718067e-08]
	RefineElem[5: 7.50000000000000e+01, 1.70000000000000e+01, 7.40000000000000e+01, 7.30000000000000e+01, 1.62323371448601e-08]
	RefineElem[5: 1.00000000000000e+00, 1.00000000000000e+00, 2.00000000000000e+00, 3.00000000000000e+00, 1.61743222774403e-08]
	RefineElem[5: 2.00000000000000e+02, 5.80000000000000e+01, 1.60000000000000e+01, 1.50000000000000e+01, 1.06067316569141e-08]
	RefineElem[5: 1.81000000000000e+02, 1.04000000000000e+02, 3.40000000000000e+01, 3.30000000000000e+01, 9.92800576313394e-09]
	RefineElem[5: 1.58000000000000e+02, 2.60000000000000e+01, 2.50000000000000e+01, 3.50000000000000e+01, 7.65304861423629e-09]
	RefineElem[5: 2.01000000000000e+02, 1.50000000000000e+01, 4.70000000000000e+01, 5.80000000000000e+01, 4.99243492371447e-09]
	RefineElem[5: 5.30000000000000e+01, 4.70000000000000e+01, 3.00000000000000e+00, 5.80000000000000e+01, 3.81643084954606e-09]
	RefineElem[5: 1.70000000000000e+02, 4.90000000000000e+01, 1.20000000000000e+01, 1.00000000000000e+00, 3.04868352461463e-09]
	RefineElem[5: 6.00000000000000e+01, 5.40000000000000e+01, 1.50000000000000e+01, 1.20000000000000e+01, 1.93171425870274e-09]
	RefineElem[5: 2.50000000000000e+01, 2.70000000000000e+01, 3.10000000000000e+01, 3.00000000000000e+01, 1.64822565698719e-09]
	RefineElem[5: 1.50000000000000e+01, 1.10000000000000e+01, 1.30000000000000e+01, 1.40000000000000e+01, 1.53436841269809e-09]
	RefineElem[5: 1.85000000000000e+02, 1.00000000000000e+00, 3.00000000000000e+00, 4.70000000000000e+01, 1.39778691862774e-09]
	RefineElem[5: 1.57000000000000e+02, 3.50000000000000e+01, 3.40000000000000e+01, 2.60000000000000e+01, 4.83626855439444e-10]
