UseElemMap=true TriSplit=false TriInMesh=354 TotalEnergy=1.21589580953958e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.33000000000000e+02, 4.70000000000000e+01, 3.36000000000000e+02, 3.35000000000000e+02, 5.63936123005006e-09]
	RefineElem[5: 2.19000000000000e+02, 3.32000000000000e+02, 2.50000000000000e+01, 3.50000000000000e+01, 3.14061873837841e-09]
	RefineElem[5: 1.95000000000000e+02, 3.24000000000000e+02, 3.00000000000000e+02, 9.00000000000000e+01, 2.70182224894424e-09]
	RefineElem[5: 2.80000000000000e+02, 9.40000000000000e+01, 3.00000000000000e+02, 3.48000000000000e+02, 1.80152578340368e-09]
	RefineElem[5: 2.40000000000000e+02, 7.40000000000000e+01, 3.13000000000000e+02, 3.37000000000000e+02, 1.70972987643087e-09]
	RefineElem[5: 2.31000000000000e+02, 1.50000000000000e+01, 4.70000000000000e+01, 3.35000000000000e+02, 1.41446297664914e-09]
	RefineElem[5: 2.12000000000000e+02, 1.05000000000000e+02, 3.03000000000000e+02, 3.27000000000000e+02, 7.79338473498573e-10]
	RefineElem[5: 2.35000000000000e+02, 4.50000000000000e+01, 1.00000000000000e+00, 3.36000000000000e+02, 6.43477621574717e-10]
	RefineElem[5: 2.42000000000000e+02, 3.38000000000000e+02, 2.40000000000000e+01, 2.97000000000000e+02, 5.54185412771519e-10]
	RefineElem[5: 2.82000000000000e+02, 3.48000000000000e+02, 3.03000000000000e+02, 9.60000000000000e+01, 5.43702159667772e-10]
	RefineElem[5: 2.27000000000000e+02, 2.70000000000000e+01, 2.94000000000000e+02, 3.34000000000000e+02, 2.05959032508175e-10]
	RefineElem[5: 2.49000000000000e+02, 8.30000000000000e+01, 3.39000000000000e+02, 2.20000000000000e+01, 1.52266507363809e-10]
	RefineElem[5: 2.84000000000000e+02, 3.49000000000000e+02, 3.50000000000000e+01, 3.31000000000000e+02, 1.27663827016954e-10]
	RefineElem[5: 2.24000000000000e+02, 3.33000000000000e+02, 2.94000000000000e+02, 2.95000000000000e+02, 1.25862581093775e-10]
	RefineElem[5: 3.19000000000000e+02, 3.35000000000000e+02, 3.01000000000000e+02, 3.55000000000000e+02, 1.08429900167171e-10]
	RefineElem[5: 2.88000000000000e+02, 3.30000000000000e+02, 2.98000000000000e+02, 3.49000000000000e+02, 1.07890762679947e-10]
	RefineElem[5: 2.41000000000000e+02, 3.37000000000000e+02, 1.70000000000000e+01, 7.40000000000000e+01, 1.06620789493908e-10]
	RefineElem[5: 2.22000000000000e+02, 3.32000000000000e+02, 2.93000000000000e+02, 2.96000000000000e+02, 1.04556890042788e-10]
	RefineElem[5: 2.50000000000000e+01, 7.50000000000000e+01, 1.80000000000000e+01, 2.10000000000000e+01, 1.04272047526307e-10]
