UseElemMap=true TriSplit=false TriInMesh=728 TotalEnergy=3.05921568749610e-01
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 5.79000000000000e+02, 1.82000000000000e+02, 4.70000000000000e+02, 4.66000000000000e+02, 1.51121956737005e-09]
	RefineElem[5: 5.06000000000000e+02, 4.52000000000000e+02, 1.15000000000000e+02, 1.22000000000000e+02, 1.18226129890636e-09]
	RefineElem[5: 4.20000000000000e+02, 3.66000000000000e+02, 6.00000000000000e+01, 4.29000000000000e+02, 9.24817700795002e-10]
	RefineElem[5: 4.31000000000000e+02, 4.32000000000000e+02, 3.65000000000000e+02, 1.51000000000000e+02, 8.98434165278792e-10]
	RefineElem[5: 4.29000000000000e+02, 5.80000000000000e+01, 4.31000000000000e+02, 4.90000000000000e+01, 8.04252250090918e-10]
	RefineElem[5: 4.54000000000000e+02, 1.46000000000000e+02, 1.62000000000000e+02, 4.37000000000000e+02, 5.30825363316975e-10]
	RefineElem[5: 4.80000000000000e+02, 4.45000000000000e+02, 5.60000000000000e+01, 3.58000000000000e+02, 5.16958647936473e-10]
	RefineElem[5: 5.67000000000000e+02, 1.44000000000000e+02, 1.82000000000000e+02, 4.66000000000000e+02, 4.39100570882005e-10]
	RefineElem[5: 4.53000000000000e+02, 4.37000000000000e+02, 1.61000000000000e+02, 1.37000000000000e+02, 3.81829353724200e-10]
	RefineElem[5: 4.64000000000000e+02, 3.58000000000000e+02, 5.60000000000000e+01, 4.40000000000000e+02, 3.70394742911050e-10]
	RefineElem[5: 4.71000000000000e+02, 4.80000000000000e+01, 3.57000000000000e+02, 4.43000000000000e+02, 3.06674391846824e-10]
	RefineElem[5: 2.74000000000000e+02, 1.14000000000000e+02, 3.77000000000000e+02, 1.23000000000000e+02, 2.99860202059846e-10]
	RefineElem[5: 5.90000000000000e+02, 4.72000000000000e+02, 3.60000000000000e+02, 1.20000000000000e+02, 2.93168600475833e-10]
	RefineElem[5: 5.43000000000000e+02, 3.66000000000000e+02, 2.03000000000000e+02, 4.61000000000000e+02, 2.87061185343550e-10]
	RefineElem[5: 4.41000000000000e+02, 2.18000000000000e+02, 3.65000000000000e+02, 4.35000000000000e+02, 2.71324035370344e-10]
	RefineElem[5: 4.07000000000000e+02, 2.03000000000000e+02, 3.66000000000000e+02, 4.26000000000000e+02, 2.61894318421314e-10]
	RefineElem[5: 6.44000000000000e+02, 4.86000000000000e+02, 3.60000000000000e+01, 3.40000000000000e+01, 2.57227267183255e-10]
	RefineElem[5: 4.81000000000000e+02, 4.46000000000000e+02, 3.65000000000000e+02, 2.18000000000000e+02, 2.37398029538219e-10]
	RefineElem[5: 9.60000000000000e+01, 1.59000000000000e+02, 1.32000000000000e+02, 1.60000000000000e+02, 2.32590107075898e-10]
	RefineElem[5: 5.11000000000000e+02, 4.53000000000000e+02, 3.60000000000000e+02, 1.22000000000000e+02, 2.30123532593478e-10]
	RefineElem[5: 5.22000000000000e+02, 4.56000000000000e+02, 1.20000000000000e+02, 3.60000000000000e+02, 2.29010348092406e-10]
	RefineElem[5: 4.57000000000000e+02, 4.38000000000000e+02, 3.57000000000000e+02, 4.80000000000000e+01, 2.15026603239663e-10]
	RefineElem[5: 6.45000000000000e+02, 3.30000000000000e+01, 3.50000000000000e+01, 4.86000000000000e+02, 2.12550848038545e-10]
	RefineElem[5: 5.29000000000000e+02, 6.00000000000000e+01, 3.66000000000000e+02, 4.58000000000000e+02, 2.07184144273714e-10]
	RefineElem[5: 7.27000000000000e+02, 7.50000000000000e+01, 4.65000000000000e+02, 5.05000000000000e+02, 1.80622604253068e-10]
	RefineElem[5: 4.94000000000000e+02, 4.49000000000000e+02, 1.51000000000000e+02, 3.65000000000000e+02, 1.66980730085284e-10]
	RefineElem[5: 2.80000000000000e+01, 9.70000000000000e+01, 4.50000000000000e+01, 9.80000000000000e+01, 1.54929344406911e-10]
	RefineElem[5: 5.81000000000000e+02, 1.84000000000000e+02, 1.35000000000000e+02, 4.70000000000000e+02, 1.27221523469633e-10]
	RefineElem[5: 1.10000000000000e+02, 1.72000000000000e+02, 1.62000000000000e+02, 1.46000000000000e+02, 1.13661667593439e-10]
	RefineElem[5: 2.63000000000000e+02, 1.22000000000000e+02, 3.60000000000000e+02, 3.59000000000000e+02, 9.95545821236294e-11]
	RefineElem[5: 1.34000000000000e+02, 1.61000000000000e+02, 1.34000000000000e+02, 1.38000000000000e+02, 9.83641184657866e-11]
	RefineElem[5: 3.51000000000000e+02, 1.51000000000000e+02, 1.12000000000000e+02, 4.11000000000000e+02, 9.67656890605860e-11]
	RefineElem[5: 5.57000000000000e+02, 4.65000000000000e+02, 3.20000000000000e+01, 3.54000000000000e+02, 9.46354218344596e-11]
	RefineElem[5: 4.68000000000000e+02, 4.42000000000000e+02, 5.30000000000000e+01, 4.80000000000000e+01, 9.24819176094314e-11]
	RefineElem[5: 5.07000000000000e+02, 3.59000000000000e+02, 4.52000000000000e+02, 1.22000000000000e+02, 7.55475640547327e-11]
	RefineElem[5: 5.69000000000000e+02, 4.67000000000000e+02, 5.20000000000000e+01, 1.09000000000000e+02, 7.45844522713657e-11]
	RefineElem[5: 5.73000000000000e+02, 4.68000000000000e+02, 4.67000000000000e+02, 6.00000000000000e+01, 7.32134807252100e-11]
	RefineElem[5: 3.54000000000000e+02, 1.11000000000000e+02, 4.11000000000000e+02, 4.12000000000000e+02, 6.97172722629361e-11]
	RefineElem[5: 3.90000000000000e+01, 3.30000000000000e+01, 2.30000000000000e+01, 2.20000000000000e+01, 5.89773908483384e-11]
	RefineElem[5: 1.33000000000000e+02, 1.38000000000000e+02, 1.37000000000000e+02, 1.61000000000000e+02, 4.74146809992581e-11]
	RefineElem[5: 5.92000000000000e+02, 1.17000000000000e+02, 3.74000000000000e+02, 4.72000000000000e+02, 4.66161132424041e-11]
	RefineElem[5: 4.79000000000000e+02, 3.58000000000000e+02, 4.44000000000000e+02, 4.45000000000000e+02, 4.65690456907359e-11]
	RefineElem[5: 4.77000000000000e+02, 4.45000000000000e+02, 4.44000000000000e+02, 3.57000000000000e+02, 4.40751466849956e-11]
	RefineElem[5: 3.73000000000000e+02, 3.63000000000000e+02, 1.41000000000000e+02, 4.18000000000000e+02, 4.39491560140514e-11]
	RefineElem[5: 4.65000000000000e+02, 4.40000000000000e+02, 4.39000000000000e+02, 3.58000000000000e+02, 4.24822389901582e-11]
	RefineElem[5: 3.13000000000000e+02, 3.96000000000000e+02, 5.00000000000000e+01, 6.10000000000000e+01, 4.19651933101621e-11]
	RefineElem[5: 3.25000000000000e+02, 4.05000000000000e+02, 1.41000000000000e+02, 3.63000000000000e+02, 4.17033604107472e-11]
	RefineElem[5: 5.68000000000000e+02, 4.66000000000000e+02, 3.64000000000000e+02, 1.44000000000000e+02, 3.99780068202620e-11]
	RefineElem[5: 5.88000000000000e+02, 4.72000000000000e+02, 4.71000000000000e+02, 3.60000000000000e+02, 3.69213862772001e-11]
	RefineElem[5: 7.90000000000000e+01, 1.24000000000000e+02, 1.25000000000000e+02, 1.26000000000000e+02, 3.60679697407773e-11]
	RefineElem[5: 2.67000000000000e+02, 1.38000000000000e+02, 1.35000000000000e+02, 3.61000000000000e+02, 3.58794610244806e-11]
	RefineElem[5: 4.78000000000000e+02, 4.45000000000000e+02, 5.70000000000000e+01, 5.60000000000000e+01, 3.40064583894726e-11]
	RefineElem[5: 4.70000000000000e+02, 5.80000000000000e+01, 5.30000000000000e+01, 4.42000000000000e+02, 3.30747363143329e-11]
	RefineElem[5: 3.07000000000000e+02, 1.47000000000000e+02, 1.20000000000000e+02, 3.94000000000000e+02, 3.25873951141207e-11]
	RefineElem[5: 3.75000000000000e+02, 4.19000000000000e+02, 4.18000000000000e+02, 1.36000000000000e+02, 3.25211979806896e-11]
	RefineElem[5: 5.86000000000000e+02, 4.71000000000000e+02, 3.74000000000000e+02, 3.75000000000000e+02, 3.19511776433043e-11]
	RefineElem[5: 5.10000000000000e+02, 4.52000000000000e+02, 3.59000000000000e+02, 3.76000000000000e+02, 3.18574764976439e-11]
	RefineElem[5: 6.64000000000000e+02, 4.91000000000000e+02, 2.60000000000000e+01, 3.91000000000000e+02, 3.15938726413988e-11]
	RefineElem[5: 6.59000000000000e+02, 3.54000000000000e+02, 3.20000000000000e+01, 4.90000000000000e+02, 3.12570182194847e-11]
	RefineElem[5: 4.74000000000000e+02, 4.43000000000000e+02, 3.58000000000000e+02, 4.31000000000000e+02, 2.99871794164210e-11]
	RefineElem[5: 6.02000000000000e+02, 5.20000000000000e+01, 4.75000000000000e+02, 1.09000000000000e+02, 2.89820444942511e-11]
	RefineElem[5: 5.19000000000000e+02, 4.55000000000000e+02, 4.54000000000000e+02, 3.75000000000000e+02, 2.54643014643674e-11]
	RefineElem[5: 5.25000000000000e+02, 3.74000000000000e+02, 1.17000000000000e+02, 4.56000000000000e+02, 2.52649472896546e-11]
	RefineElem[5: 2.72000000000000e+02, 3.75000000000000e+02, 3.76000000000000e+02, 3.59000000000000e+02, 2.44343305679624e-11]
	RefineElem[5: 2.73000000000000e+02, 3.77000000000000e+02, 3.76000000000000e+02, 1.23000000000000e+02, 2.42893697667667e-11]
	RefineElem[5: 5.13000000000000e+02, 4.53000000000000e+02, 1.23000000000000e+02, 3.76000000000000e+02, 2.42327012825311e-11]
	RefineElem[5: 5.12000000000000e+02, 1.22000000000000e+02, 1.23000000000000e+02, 4.53000000000000e+02, 2.40603257586268e-11]
	RefineElem[5: 5.83000000000000e+02, 4.70000000000000e+02, 1.35000000000000e+02, 1.38000000000000e+02, 2.33617767171806e-11]
	RefineElem[5: 4.51000000000000e+02, 1.60000000000000e+02, 1.32000000000000e+02, 4.37000000000000e+02, 2.24915493280875e-11]
	RefineElem[5: 6.84000000000000e+02, 4.97000000000000e+02, 5.70000000000000e+01, 4.45000000000000e+02, 2.24816779971558e-11]
	RefineElem[5: 5.18000000000000e+02, 3.75000000000000e+02, 3.74000000000000e+02, 4.55000000000000e+02, 2.21129068837272e-11]
	RefineElem[5: 4.50000000000000e+02, 4.37000000000000e+02, 1.62000000000000e+02, 1.60000000000000e+02, 2.10079353694957e-11]
	RefineElem[5: 4.76000000000000e+02, 4.43000000000000e+02, 4.44000000000000e+02, 3.58000000000000e+02, 2.08556189507024e-11]
	RefineElem[5: 2.87000000000000e+02, 3.91000000000000e+02, 2.40000000000000e+01, 3.56000000000000e+02, 2.08284759720148e-11]
	RefineElem[5: 3.47000000000000e+02, 4.10000000000000e+02, 1.12000000000000e+02, 1.19000000000000e+02, 1.99660790424788e-11]
	RefineElem[5: 5.09000000000000e+02, 3.76000000000000e+02, 3.77000000000000e+02, 4.52000000000000e+02, 1.91934511367493e-11]
	RefineElem[5: 5.93000000000000e+02, 4.72000000000000e+02, 1.16000000000000e+02, 1.17000000000000e+02, 1.87498250502175e-11]
	RefineElem[5: 2.75000000000000e+02, 3.77000000000000e+02, 1.14000000000000e+02, 1.15000000000000e+02, 1.85950332937335e-11]
	RefineElem[5: 4.49000000000000e+02, 1.61000000000000e+02, 4.37000000000000e+02, 1.32000000000000e+02, 1.84928535758807e-11]
	RefineElem[5: 1.66000000000000e+02, 2.03000000000000e+02, 2.04000000000000e+02, 2.10000000000000e+02, 1.84653671209132e-11]
	RefineElem[5: 1.95000000000000e+02, 2.11000000000000e+02, 2.18000000000000e+02, 2.19000000000000e+02, 1.82356756139226e-11]
	RefineElem[5: 6.87000000000000e+02, 4.98000000000000e+02, 4.97000000000000e+02, 4.45000000000000e+02, 1.78820840968697e-11]
	RefineElem[5: 5.89000000000000e+02, 4.71000000000000e+02, 4.72000000000000e+02, 3.74000000000000e+02, 1.73709719432962e-11]
	RefineElem[5: 4.73000000000000e+02, 4.31000000000000e+02, 4.42000000000000e+02, 4.43000000000000e+02, 1.70938131639694e-11]
	RefineElem[5: 3.01000000000000e+02, 3.93000000000000e+02, 1.19000000000000e+02, 1.12000000000000e+02, 1.69200579545648e-11]
	RefineElem[5: 4.30000000000000e+02, 1.51000000000000e+02, 1.11000000000000e+02, 4.32000000000000e+02, 1.64117878189685e-11]
	RefineElem[5: 5.23000000000000e+02, 3.60000000000000e+02, 4.55000000000000e+02, 4.56000000000000e+02, 1.63502936012900e-11]
	RefineElem[5: 5.24000000000000e+02, 4.56000000000000e+02, 4.55000000000000e+02, 3.74000000000000e+02, 1.62277914443471e-11]
	RefineElem[5: 6.85000000000000e+02, 4.97000000000000e+02, 4.41000000000000e+02, 5.00000000000000e+01, 1.59152995633363e-11]
	RefineElem[5: 7.12000000000000e+02, 5.04000000000000e+02, 4.90000000000000e+02, 2.90000000000000e+01, 1.56248755289248e-11]
	RefineElem[5: 4.99000000000000e+02, 4.50000000000000e+02, 4.49000000000000e+02, 3.85000000000000e+02, 1.53745484699234e-11]
